"","Density","median","Experiment","centred_time"
"1","0.001",0.00317582244299763,"Feb22",-13.6216151457838
"2","0.001",0.00235434460954908,"Feb22",-13.1216151457838
"3","0.001",0.0044335811823331,"Feb22",-12.6216151457838
"4","0.001",0.00192363797400116,"Feb22",-12.1216151457838
"5","0.001",0.00250036256317966,"Feb22",-11.6216151457838
"6","0.001",0.0031532907320688,"Feb22",-11.1216151457838
"7","0.001",0.00621925268935431,"Feb22",-10.6216151457838
"8","0.001",0.00376007509652717,"Feb22",-10.1216151457838
"9","0.001",0.0029146215150467,"Feb22",-9.62161514578384
"10","0.001",0.00359824897967952,"Feb22",-9.12161514578384
"11","0.001",0.00332396633374235,"Feb22",-8.62161514578384
"12","0.001",0.00383761268777602,"Feb22",-8.12161514578384
"13","0.001",0.00262115464053378,"Feb22",-7.62161514578384
"14","0.001",0.00387796709952816,"Feb22",-7.12161514578384
"15","0.001",0.00287314975575496,"Feb22",-6.62161514578384
"16","0.001",0.00503852211664996,"Feb22",-6.12161514578384
"17","0.001",0.00440465397427144,"Feb22",-5.62161514578384
"18","0.001",0.00457707345697403,"Feb22",-5.12161514578384
"19","0.001",0.00521155569929466,"Feb22",-4.62161514578384
"20","0.001",0.00676741187250917,"Feb22",-4.12161514578384
"21","0.001",0.00791935395166057,"Feb22",-3.62161514578384
"22","0.001",0.00920439607400343,"Feb22",-3.12161514578384
"23","0.001",0.013678551839392,"Feb22",-2.62161514578384
"24","0.001",0.0152006900466014,"Feb22",-2.12161514578384
"25","0.001",0.0179668609521343,"Feb22",-1.62161514578384
"26","0.001",0.0210420381711403,"Feb22",-1.12161514578384
"27","0.001",0.0265486564628589,"Feb22",-0.621615145783837
"28","0.001",0.0417802742959699,"Feb22",-0.121615145783837
"29","0.001",0.0660837629977017,"Feb22",0.378384854216163
"30","0.001",0.00600703803372348,"Feb22",0.878384854216163
"31","0.001",0.0257893873821879,"Feb22",1.37838485421616
"32","0.001",0.00440400272293916,"Feb22",1.87838485421616
"33","0.001",0.00366619084884762,"Feb22",2.37838485421616
"34","0.001",0.00282048660860836,"Feb22",2.87838485421616
"35","0.001",0.00232156541443625,"Feb22",3.37838485421616
"36","0.001",0.00231629922352244,"Feb22",3.87838485421616
"37","0.001",0.00266224719915111,"Feb22",4.37838485421616
"38","0.001",0.0035445586717741,"Feb22",4.87838485421616
"39","0.001",0.00350475497055833,"Feb22",5.37838485421616
"40","0.001",0.00331411954616819,"Feb22",5.87838485421616
"41","1",0.00502475563204474,"Feb23",-3.0229456315223
"42","1",0.0064034244219703,"Feb23",-2.5229456315223
"43","1",0.00444267497343657,"Feb23",-2.0229456315223
"44","1",0.00537212119540413,"Feb23",-1.5229456315223
"45","1",0.00969535242221498,"Feb23",-1.0229456315223
"46","1",0.0119934626076719,"Feb23",-0.522945631522302
"47","1",0.0110707277033285,"Feb23",-0.0229456315223024
"48","1",0.00688728033208317,"Feb23",0.477054368477698
"49","1",0.00743990317258785,"Feb23",0.977054368477698
"50","1",0.00427669331619862,"Feb23",1.4770543684777
"51","1",0.00272093269681712,"Feb23",1.9770543684777
"52","1",0.00177087592123594,"Feb23",2.4770543684777
"53","1",0.00153411452552303,"Feb23",2.9770543684777
"54","1",0.00158488702383844,"Feb23",3.4770543684777
"55","1",0.00363114640188192,"Feb23",3.9770543684777
"56","1",0.00221884125576891,"Feb23",4.4770543684777
"57","1",0.00263288770256271,"Feb23",4.9770543684777
"58","1",0.00255615796386198,"Feb23",5.4770543684777
"59","1",0.0017585829258648,"Feb23",5.9770543684777
"60","1",0.00334440919855284,"Feb23",6.4770543684777
"61","1",0.00263611618596187,"Feb23",6.9770543684777
"62","1",0.00292208664859787,"Feb23",7.4770543684777
"63","1",0.00293439017342242,"Feb23",7.9770543684777
"64","1",0.00309045243844677,"Feb23",8.4770543684777
"65","1",0.00357739909070458,"Feb23",8.9770543684777
"66","1",0.00403759999448519,"Feb23",9.4770543684777
"67","1",0,"Feb23",9.9770543684777
"68","1",0,"Feb23",10.4770543684777
"69","1",0,"Feb23",10.9770543684777
"70","1",0,"Feb23",11.4770543684777
"71","1",0,"Feb23",11.9770543684777
"72","1",0,"Feb23",12.4770543684777
"73","0.01",0.00474470456269128,"Feb24",-10.5452569929183
"74","0.01",0.0026151782062045,"Feb24",-10.0452569929183
"75","0.01",0.00397716254502924,"Feb24",-9.54525699291833
"76","0.01",0.00294673084036633,"Feb24",-9.04525699291833
"77","0.01",0.00262284725774782,"Feb24",-8.54525699291833
"78","0.01",0.00238216800852919,"Feb24",-8.04525699291833
"79","0.01",0.00265519492295041,"Feb24",-7.54525699291833
"80","0.01",0.00242551617616014,"Feb24",-7.04525699291833
"81","0.01",0.00271665011193952,"Feb24",-6.54525699291833
"82","0.01",0.00275452791996617,"Feb24",-6.04525699291833
"83","0.01",0.00229113668459704,"Feb24",-5.54525699291833
"84","0.01",0.00314816714897341,"Feb24",-5.04525699291833
"85","0.01",0.00242648636747509,"Feb24",-4.54525699291833
"86","0.01",0.0029811150656456,"Feb24",-4.04525699291833
"87","0.01",0.00386813074892449,"Feb24",-3.54525699291833
"88","0.01",0.00526107712658291,"Feb24",-3.04525699291833
"89","0.01",0.00456078468979872,"Feb24",-2.54525699291833
"90","0.01",0.00712405698120073,"Feb24",-2.04525699291833
"91","0.01",0.0128990518834183,"Feb24",-1.54525699291833
"92","0.01",0.0194405211625298,"Feb24",-1.04525699291833
"93","0.01",0.0348137184258786,"Feb24",-0.545256992918327
"94","0.01",0.0568490530938732,"Feb24",-0.0452569929183273
"95","0.01",0.0105094448701847,"Feb24",0.454743007081673
"96","0.01",0.0222588686347034,"Feb24",0.954743007081673
"97","0.01",0.00784515744813024,"Feb24",1.45474300708167
"98","0.01",0.00641078270734809,"Feb24",1.95474300708167
"99","0.01",0.00359423508258051,"Feb24",2.45474300708167
"100","0.01",0.00237033986502138,"Feb24",2.95474300708167
"101","0.01",0.00211589995373093,"Feb24",3.45474300708167
"102","0.01",0.00299126974857761,"Feb24",3.95474300708167
"103","0.01",0.0046512901476899,"Feb24",4.45474300708167
"104","0.01",0.00460574396339609,"Feb24",4.95474300708167
"105","0.01",0.00377743808898413,"Feb24",5.45474300708167
"106","0.01",0.00263924290677678,"Feb24",5.95474300708167
"107","0.01",0.00329764737641337,"Feb24",6.45474300708167
"108","0.01",0.00336858058775702,"Feb24",6.95474300708167
"109","0.01",0.00302463211941445,"Feb24",7.45474300708167
"110","0.01",0.00325663829790564,"Feb24",7.95474300708167
"111","0.01",0.00361983007988944,"Feb24",8.45474300708167
"112","0.01",0.00362411999224247,"Feb24",8.95474300708167
"113","0.1",0.00674949597923043,"Feb2",-5.4756991618048
"114","0.1",0.00493285465233768,"Feb2",-4.9756991618048
"115","0.1",0.00409329011769292,"Feb2",-4.4756991618048
"116","0.1",0.00506857287480134,"Feb2",-3.9756991618048
"117","0.1",0.00391924769136041,"Feb2",-3.4756991618048
"118","0.1",0.00268168820533245,"Feb2",-2.9756991618048
"119","0.1",0.00356426818698068,"Feb2",-2.4756991618048
"120","0.1",0.00288346475618762,"Feb2",-1.9756991618048
"121","0.1",0.00475621161022659,"Feb2",-1.4756991618048
"122","0.1",0.0107068192449207,"Feb2",-0.975699161804799
"123","0.1",0.0220313833174089,"Feb2",-0.475699161804799
"124","0.1",0.0308143075828306,"Feb2",0.0243008381952015
"125","0.1",0.0252755878684215,"Feb2",0.524300838195201
"126","0.1",0.00893504512013566,"Feb2",1.0243008381952
"127","0.1",0.0102230883628348,"Feb2",1.5243008381952
"128","0.1",0.00678178158690129,"Feb2",2.0243008381952
"129","0.1",0.00479630566276847,"Feb2",2.5243008381952
"130","0.1",0.00356162987400881,"Feb2",3.0243008381952
"131","0.1",0.00333390964147795,"Feb2",3.5243008381952
"132","0.1",0.00379366830559473,"Feb2",4.0243008381952
"133","0.1",0.00331533469732602,"Feb2",4.5243008381952
"134","0.1",0.00402167088842438,"Feb2",5.0243008381952
"135","0.1",0.0051559184016824,"Feb2",5.5243008381952
"136","0.1",0.0062066886445703,"Feb2",6.0243008381952
"137","0.01",0.00438443605003971,"Feb3",-9.53555310121123
"138","0.01",0.00550329604333677,"Feb3",-9.03555310121123
"139","0.01",0.00497678964268185,"Feb3",-8.53555310121123
"140","0.01",0.00432975925385313,"Feb3",-8.03555310121123
"141","0.01",0.00228854110053508,"Feb3",-7.53555310121123
"142","0.01",0.00328161276452028,"Feb3",-7.03555310121123
"143","0.01",0.00304693503282494,"Feb3",-6.53555310121123
"144","0.01",0.00349015692348489,"Feb3",-6.03555310121123
"145","0.01",0.00373664274633982,"Feb3",-5.53555310121123
"146","0.01",0.00309258698347323,"Feb3",-5.03555310121123
"147","0.01",0.00412161241930688,"Feb3",-4.53555310121123
"148","0.01",0.003402750734387,"Feb3",-4.03555310121123
"149","0.01",0.0036334473555499,"Feb3",-3.53555310121123
"150","0.01",0.0053160531402455,"Feb3",-3.03555310121123
"151","0.01",0.00913083698959866,"Feb3",-2.53555310121123
"152","0.01",0.0131124092106196,"Feb3",-2.03555310121123
"153","0.01",0.0195563362947759,"Feb3",-1.53555310121123
"154","0.01",0.0303442754700974,"Feb3",-1.03555310121123
"155","0.01",0.0439162455213288,"Feb3",-0.535553101211226
"156","0.01",0.0418231983387452,"Feb3",-0.0355531012112262
"157","0.01",0.0302748411145936,"Feb3",0.464446898788774
"158","0.01",0.0184103927089474,"Feb3",0.964446898788774
"159","0.01",0.0110199567797667,"Feb3",1.46444689878877
"160","0.01",0.00642312419455205,"Feb3",1.96444689878877
"161","0.01",0.0063665345089986,"Feb3",2.46444689878877
"162","0.01",0.00754375334416311,"Feb3",2.96444689878877
"163","0.001",0.00676016401346592,"Feb7",-11.7138675179158
"164","0.001",0.00362525943407952,"Feb7",-11.2138675179158
"165","0.001",0.00444955882208087,"Feb7",-10.7138675179158
"166","0.001",0.00303576489427535,"Feb7",-10.2138675179158
"167","0.001",0.00280152489293982,"Feb7",-9.71386751791579
"168","0.001",0.00282935037407943,"Feb7",-9.21386751791579
"169","0.001",0.00207392553278082,"Feb7",-8.71386751791579
"170","0.001",0.00254862239338298,"Feb7",-8.21386751791579
"171","0.001",0.0030286850015357,"Feb7",-7.71386751791579
"172","0.001",0.00317147138597203,"Feb7",-7.21386751791579
"173","0.001",0.00353126647216221,"Feb7",-6.71386751791579
"174","0.001",0.00276619495511606,"Feb7",-6.21386751791579
"175","0.001",0.00364016474060199,"Feb7",-5.71386751791579
"176","0.001",0.00426368506339065,"Feb7",-5.21386751791579
"177","0.001",0.00548076769202452,"Feb7",-4.71386751791579
"178","0.001",0.00757187252913935,"Feb7",-4.21386751791579
"179","0.001",0.00879269355931107,"Feb7",-3.71386751791579
"180","0.001",0.0108761258333348,"Feb7",-3.21386751791579
"181","0.001",0.0121389190142605,"Feb7",-2.71386751791579
"182","0.001",0.0133314254780141,"Feb7",-2.21386751791579
"183","0.001",0.0180257174128713,"Feb7",-1.71386751791579
"184","0.001",0.0248250516210084,"Feb7",-1.21386751791579
"185","0.001",0.0365827148968699,"Feb7",-0.713867517915787
"186","0.001",0.0620159492591502,"Feb7",-0.213867517915787
"187","0.001",0.014864813362145,"Feb7",0.286132482084213
"188","0.001",0.0226167445267166,"Feb7",0.786132482084213
"189","0.001",0.0139679015580143,"Feb7",1.28613248208421
"190","0.001",0.0108410238392218,"Feb7",1.78613248208421
"191","0.001",0.00612530443958563,"Feb7",2.28613248208421
"192","0.001",0.00351381769292036,"Feb7",2.78613248208421
"193","0.001",0.00231291777776324,"Feb7",3.28613248208421
"194","0.001",0.00220065201145835,"Feb7",3.78613248208421
"195","0.001",0.00395130611529499,"Feb7",4.28613248208421
"196","0.001",0.00470473420452879,"Feb7",4.78613248208421
"197","0.01",0.00367038620112642,"Feb8",-8.76301271754914
"198","0.01",0.00303440621120566,"Feb8",-8.26301271754914
"199","0.01",0.003100867600891,"Feb8",-7.26301271754914
"200","0.01",0.00298336969047429,"Feb8",-6.76301271754914
"201","0.01",0.00427307455723438,"Feb8",-6.26301271754914
"202","0.01",0.00237528688845664,"Feb8",-5.76301271754914
"203","0.01",0.00369308932945398,"Feb8",-5.26301271754914
"204","0.01",0.00402914392181445,"Feb8",-4.76301271754914
"205","0.01",0.00317660382438104,"Feb8",-4.26301271754914
"206","0.01",0.00459740982217562,"Feb8",-3.76301271754914
"207","0.01",0.00365949417188097,"Feb8",-3.26301271754914
"208","0.01",0.0039100033256437,"Feb8",-2.76301271754914
"209","0.01",0.00599685305402776,"Feb8",-2.26301271754914
"210","0.01",0.00586843789509494,"Feb8",-1.76301271754914
"211","0.01",0.0100182387964732,"Feb8",-1.26301271754914
"212","0.01",0.0180088018185021,"Feb8",-0.763012717549142
"213","0.01",0.0346451733531908,"Feb8",-0.263012717549142
"214","0.01",0.0448745880603069,"Feb8",0.236987282450858
"215","0.01",0.0102817482301197,"Feb8",0.736987282450858
"216","0.01",0.0143032494042508,"Feb8",1.23698728245086
"217","0.01",0.00682007507770807,"Feb8",1.73698728245086
"218","0.01",0.00350335330557644,"Feb8",2.23698728245086
"219","0.01",0.00228770727350523,"Feb8",2.73698728245086
"220","0.01",0.00206618480310771,"Feb8",3.23698728245086
"221","0.01",0.00270173637616444,"Feb8",3.73698728245086
"222","0.01",0.00335456624122911,"Feb8",4.23698728245086
"223","0.01",0.00314105832424705,"Feb8",4.73698728245086
"224","0.01",0.0029970202065528,"Feb8",5.23698728245086
"225","0.01",0.0021845501309266,"Feb8",5.73698728245086
"226","0.01",0.00367820265383222,"Feb8",6.23698728245086
"227","1",0.00540989628634782,"Jan28",-4.60672493819031
"228","1",0.00491782937936338,"Jan28",-4.10672493819031
"229","1",0.00482507691900867,"Jan28",-3.60672493819031
"230","1",0.00258611924746078,"Jan28",-3.10672493819031
"231","1",0.00345782700679686,"Jan28",-2.60672493819031
"232","1",0.0029378175654706,"Jan28",-2.10672493819031
"233","1",0.00600832318007014,"Jan28",-1.60672493819031
"234","1",0.00983814073484786,"Jan28",-1.10672493819031
"235","1",0.00349537518475135,"Jan28",-0.60672493819031
"236","1",0.00420937249573668,"Jan28",-0.10672493819031
"237","1",0.00241282467064813,"Jan28",0.39327506180969
"238","1",0.0019625257334579,"Jan28",0.89327506180969
"239","1",0.00171308288208204,"Jan28",1.39327506180969
"240","1",0.00151963693827808,"Jan28",1.89327506180969
"241","1",0.00155152723759752,"Jan28",2.39327506180969
"242","1",0.00157806664467273,"Jan28",2.89327506180969
"243","1",0.00173575649849832,"Jan28",3.39327506180969
"244","1",0.00213784171026405,"Jan28",3.89327506180969
"245","1",0.00244415340869626,"Jan28",4.39327506180969
"246","1",0.00199978443295444,"Jan28",4.89327506180969
"247","1",0.00358274669845911,"Jan28",5.39327506180969
"248","1",0.003039261649849,"Jan28",5.89327506180969
"249","1",0.00296773180942244,"Jan28",6.39327506180969
"250","1",0.00299407593065175,"Jan28",6.89327506180969
"251","1",0.00337314807291281,"Jan28",7.39327506180969
"252","1",0.00415082169815793,"Jan28",7.89327506180969
"253","1",0.0040803528840921,"Jan28",8.39327506180969
"254","1",0,"Jan28",8.89327506180969
"255","1",0,"Jan28",9.39327506180969
"256","0.1",0.00478399294891545,"Mar1",-7.74126840807487
"257","0.1",0.00544752382867301,"Mar1",-7.24126840807487
"258","0.1",0.00585912983146587,"Mar1",-6.74126840807487
"259","0.1",0.00386435022573323,"Mar1",-6.24126840807487
"260","0.1",0.0031823021848374,"Mar1",-5.74126840807487
"261","0.1",0.00389833341304002,"Mar1",-5.24126840807487
"262","0.1",0.00469419648753845,"Mar1",-4.74126840807487
"263","0.1",0.00500682898916643,"Mar1",-4.24126840807487
"264","0.1",0.00578449936539078,"Mar1",-3.74126840807487
"265","0.1",0.00786477815112275,"Mar1",-3.24126840807487
"266","0.1",0.0106778543569968,"Mar1",-2.74126840807487
"267","0.1",0.0132778405678071,"Mar1",-2.24126840807487
"268","0.1",0.0100861907617516,"Mar1",-1.74126840807487
"269","0.1",0.00699761316707159,"Mar1",-1.24126840807487
"270","0.1",0.00757689026230478,"Mar1",-0.741268408074873
"271","0.1",0.00654166479151956,"Mar1",-0.241268408074873
"272","0.1",0.00499747738130144,"Mar1",0.258731591925127
"273","0.1",0.00354241692671416,"Mar1",0.758731591925127
"274","0.1",0.00255651421200767,"Mar1",1.25873159192513
"275","0.1",0.00220330266685279,"Mar1",1.75873159192513
"276","0.1",0.00224739421970145,"Mar1",2.25873159192513
"277","0.1",0.00244997726113703,"Mar1",2.75873159192513
"278","0.1",0.00271912098481308,"Mar1",3.25873159192513
"279","0.1",0.00308641991315373,"Mar1",3.75873159192513
"280","0.1",0.003232757618259,"Mar1",4.25873159192513
"281","0.1",0.0031804272454644,"Mar1",4.75873159192513
"282","0.1",0.00401258211669008,"Mar1",5.25873159192513
"283","0.1",0.00452518570047061,"Mar1",5.75873159192513
"284","0.1",0.00459094102960835,"Mar1",6.25873159192513
"285","0.1",0.00522325330030426,"Mar1",6.75873159192513
"286","0.1",0.00674061522853261,"Mar1",7.25873159192513
"287","0.1",0.00991784561453227,"Mar1",7.75873159192513
"288","1",0.00359472754448183,"Mar3",-4.17345278128733
"289","1",0.00555981293669824,"Mar3",-3.67345278128733
"290","1",0.00520245346255354,"Mar3",-3.17345278128733
"291","1",0.00258062473615096,"Mar3",-2.67345278128733
"292","1",0.0020776479585893,"Mar3",-2.17345278128733
"293","1",0.00177215926807538,"Mar3",-1.67345278128733
"294","1",0.00264330417299724,"Mar3",-1.17345278128733
"295","1",0.00694750853108874,"Mar3",-0.673452781287327
"296","1",0.0117859116578873,"Mar3",-0.173452781287327
"297","1",0.00380574728275748,"Mar3",0.326547218712673
"298","1",0.00654414604550933,"Mar3",0.826547218712673
"299","1",0.00347727635068653,"Mar3",1.32654721871267
"300","1",0.0035935758343003,"Mar3",1.82654721871267
"301","1",0.00182020480814903,"Mar3",2.32654721871267
"302","1",0.00146486719705588,"Mar3",2.82654721871267
"303","1",0.00149319590584105,"Mar3",3.32654721871267
"304","1",0.00167127140890891,"Mar3",3.82654721871267
"305","1",0.00185409606433516,"Mar3",4.32654721871267
"306","1",0.00242656820784389,"Mar3",4.82654721871267
"307","1",0.00278792224505571,"Mar3",5.32654721871267
"308","1",0.00178259767009802,"Mar3",5.82654721871267
"309","1",0,"Mar3",6.32654721871267
"310","1",0,"Mar3",6.82654721871267
"311","1",0,"Mar3",7.32654721871267
"312","1",0,"Mar3",7.82654721871267
"313","1",0,"Mar3",8.32654721871267
"314","1",0,"Mar3",8.82654721871267
"315","1",0,"Mar3",9.32654721871267
"316","1",0,"Mar3",9.82654721871267
"317","1",0,"Mar3",10.3265472187127
"318","0.1",0.00437596135333811,"Mar7",-7.42088230626114
"319","0.1",0.00274938454675468,"Mar7",-6.92088230626114
"320","0.1",0.00347129980820918,"Mar7",-6.42088230626114
"321","0.1",0.00272701996547779,"Mar7",-5.92088230626114
"322","0.1",0.00272556098942858,"Mar7",-5.42088230626114
"323","0.1",0.00307635598049196,"Mar7",-4.92088230626114
"324","0.1",0.00325610490231178,"Mar7",-4.42088230626114
"325","0.1",0.00214112353936173,"Mar7",-3.92088230626114
"326","0.1",0.00301802211961981,"Mar7",-3.42088230626114
"327","0.1",0.00502338217577975,"Mar7",-2.92088230626114
"328","0.1",0.00356747193794662,"Mar7",-2.42088230626114
"329","0.1",0.00406657464265653,"Mar7",-1.92088230626114
"330","0.1",0.00615371005320219,"Mar7",-1.42088230626114
"331","0.1",0.0109108028491167,"Mar7",-0.920882306261141
"332","0.1",0.0269258496841846,"Mar7",-0.420882306261141
"333","0.1",0.008988879862932,"Mar7",0.0791176937388594
"334","0.1",0.00494016494590818,"Mar7",0.579117693738859
"335","0.1",0.0040382356640844,"Mar7",1.07911769373886
"336","0.1",0.00352777561920114,"Mar7",1.57911769373886
"337","0.1",0.00272064985384233,"Mar7",2.07911769373886
"338","0.1",0.00235884682363706,"Mar7",2.57911769373886
"339","0.1",0.0021922911002201,"Mar7",3.07911769373886
"340","0.1",0.0021756516526181,"Mar7",3.57911769373886
"341","0.1",0.00238209611218212,"Mar7",4.07911769373886
"342","0.1",0.00292402058157092,"Mar7",4.57911769373886
"343","0.1",0.00309395302617705,"Mar7",5.07911769373886
"344","0.1",0.00336606641221667,"Mar7",5.57911769373886
"345","0.1",0.00601567709634646,"Mar7",6.07911769373886
"346","0.1",0.0036631078456264,"Mar7",6.57911769373886
"347","0.1",0,"Mar7",7.07911769373886
"348","0.1",0,"Mar7",7.57911769373886
"349","0.1",0,"Mar7",8.07911769373886
"350","0.001",0.00541712345150852,"Mar9",-13.0857937637473
"351","0.001",0.0044941297091877,"Mar9",-12.5857937637473
"352","0.001",0.00347845249048937,"Mar9",-12.0857937637473
"353","0.001",0.0026828167021842,"Mar9",-11.5857937637473
"354","0.001",0.00335484626407331,"Mar9",-11.0857937637473
"355","0.001",0.00236272682026192,"Mar9",-10.5857937637473
"356","0.001",0.00455674681984799,"Mar9",-10.0857937637473
"357","0.001",0.00338149693872003,"Mar9",-9.58579376374727
"358","0.001",0.00215930186601767,"Mar9",-9.08579376374727
"359","0.001",0.00320332687349265,"Mar9",-8.58579376374727
"360","0.001",0.00383003283681981,"Mar9",-8.08579376374727
"361","0.001",0.00324041841720004,"Mar9",-7.58579376374727
"362","0.001",0.00362772247582417,"Mar9",-7.08579376374727
"363","0.001",0.00377672074583776,"Mar9",-6.58579376374727
"364","0.001",0.00450496178843621,"Mar9",-6.08579376374727
"365","0.001",0.00548296613762184,"Mar9",-5.58579376374727
"366","0.001",0.00460026274357314,"Mar9",-5.08579376374727
"367","0.001",0.0059443830236828,"Mar9",-4.58579376374727
"368","0.001",0.00768494266613414,"Mar9",-4.08579376374727
"369","0.001",0.00830389804122581,"Mar9",-3.58579376374727
"370","0.001",0.0100095331393696,"Mar9",-3.08579376374727
"371","0.001",0.0109277320901312,"Mar9",-2.58579376374727
"372","0.001",0.0119971163912162,"Mar9",-2.08579376374727
"373","0.001",0.0129137190602345,"Mar9",-1.58579376374727
"374","0.001",0.0140456421470114,"Mar9",-1.08579376374727
"375","0.001",0.0157063737892781,"Mar9",-0.585793763747267
"376","0.001",0.0138112339327505,"Mar9",-0.085793763747267
"377","0.001",0.00994624808762743,"Mar9",0.414206236252733
"378","0.001",0.00956657061531567,"Mar9",0.914206236252733
"379","0.001",0.00922616912352128,"Mar9",1.41420623625273
"380","0.001",0.00477498171250899,"Mar9",1.91420623625273
"381","0.001",0.00209211652191468,"Mar9",2.41420623625273
"382","0.001",0,"Mar9",2.91420623625273
"383","0.001",0,"Mar9",3.41420623625273
"384","0.001",0,"Mar9",3.91420623625273
